profit,return_per_dd,max_dd_pct,pf,trades,win_rate_pct,reason_counts,sim
1195.7446101230316,159.40463325948096,7.501316528087254,1.6494955732267989,391,81.58567774936061,"{'trail': 299, 'sl': 78, 'max_bars': 8, 'tp': 6}",0
1614.9914527725005,303.0054289037785,5.329909297715429,2.445834435901527,363,84.02203856749311,"{'trail': 291, 'sl': 56, 'max_bars': 11, 'tp': 5}",1
1516.4804936347564,256.53035949769736,5.911504964184827,2.6509890613401352,368,85.05434782608695,"{'trail': 289, 'sl': 62, 'max_bars': 12, 'tp': 5}",2
1198.5139627981014,314.3386437921332,3.8128113945501982,2.1460117520118738,381,83.72703412073491,"{'trail': 305, 'sl': 66, 'max_bars': 7, 'tp': 3}",3
1242.484058626569,262.8642391169614,4.726713921986649,2.0976844928091642,348,83.62068965517241,"{'trail': 271, 'sl': 67, 'max_bars': 5, 'tp': 5}",4
1060.452313637364,132.27614815658455,8.016957920350329,1.8255114348337527,376,84.8404255319149,"{'trail': 298, 'sl': 58, 'max_bars': 12, 'tp': 8}",5
1473.0256780379568,314.57485999058065,4.68259185772844,2.2987971731900227,349,85.10028653295129,"{'trail': 278, 'sl': 57, 'max_bars': 10, 'tp': 4}",6
867.1191773092472,173.04925286993998,5.010823005176191,1.564295629547192,372,82.25806451612904,"{'trail': 285, 'sl': 76, 'max_bars': 9, 'tp': 2}",7
1540.376399153071,307.7376606926633,5.00548550244372,2.2033368361187606,389,85.8611825192802,"{'trail': 321, 'sl': 61, 'max_bars': 6, 'tp': 1}",8
1706.5581594383543,206.183355913329,8.276895833220026,2.515029787129921,375,86.66666666666667,"{'trail': 298, 'sl': 62, 'max_bars': 8, 'tp': 7}",9
1468.328017317766,216.2156838387839,6.791033801287931,2.1933888075336867,355,85.07042253521126,"{'trail': 283, 'sl': 58, 'max_bars': 9, 'tp': 5}",10
812.8119099379005,83.82421015391043,9.696624739386017,1.4903165638503255,380,81.3157894736842,"{'trail': 292, 'sl': 78, 'max_bars': 8, 'tp': 2}",11
1095.0223179273225,153.65408245976653,7.126542298113349,1.9286980516456909,374,84.22459893048129,"{'trail': 291, 'sl': 69, 'max_bars': 9, 'tp': 5}",12
1695.7171647510993,370.17934050711506,4.5807990322423375,2.2766830212040308,378,86.24338624338624,"{'trail': 308, 'sl': 62, 'max_bars': 5, 'tp': 3}",13
1221.61405034654,227.38708519590062,5.372398565618112,2.0598861423439523,353,82.43626062322946,"{'trail': 271, 'sl': 63, 'max_bars': 10, 'tp': 9}",14
1281.693610318594,133.6410117758343,9.590570987807778,1.9011074814242106,368,81.25,"{'trail': 273, 'sl': 80, 'max_bars': 12, 'tp': 3}",15
1331.604075232001,258.2904564091012,5.155452097397278,1.9166318860232219,363,80.71625344352617,"{'trail': 267, 'sl': 81, 'max_bars': 8, 'tp': 7}",16
1362.665181302786,225.598257010227,6.040229208158344,2.1114638525728213,350,85.42857142857143,"{'trail': 284, 'sl': 54, 'max_bars': 8, 'tp': 4}",17
1068.278939213248,132.87849042351365,8.03951742534403,1.817873656124793,365,81.91780821917808,"{'trail': 277, 'sl': 75, 'max_bars': 7, 'tp': 6}",18
1320.154797638047,234.5353339745153,5.628809848248689,2.0433832554737843,368,85.59782608695652,"{'trail': 294, 'sl': 60, 'tp': 8, 'max_bars': 6}",19
1595.5167152400818,183.57378473928313,8.691419188780584,2.266928494502829,373,85.52278820375335,"{'trail': 298, 'sl': 70, 'max_bars': 4, 'tp': 1}",20
1608.7881504645402,178.98212101249507,8.98854109764532,2.0429056692645364,367,81.47138964577657,"{'trail': 283, 'sl': 66, 'max_bars': 12, 'tp': 6}",21
1930.05788652911,336.9404122244411,5.728187586009924,2.289569759786145,374,84.75935828877004,"{'trail': 289, 'sl': 73, 'tp': 7, 'max_bars': 5}",22
1894.826221631819,260.0141619789125,7.287396221846916,2.8425363030919253,355,87.04225352112675,"{'trail': 285, 'sl': 57, 'tp': 8, 'max_bars': 5}",23
1169.3891597866268,176.97743571369503,6.60756076090064,1.8252941608440403,393,83.96946564885496,"{'trail': 309, 'sl': 70, 'max_bars': 10, 'tp': 4}",24
1315.8944506168555,171.16658452894782,7.687799895278687,1.9389896594626315,361,85.3185595567867,"{'trail': 288, 'sl': 59, 'max_bars': 11, 'tp': 3}",25
712.9437588804569,57.112800084129226,12.483081863089621,1.425237062268388,341,82.69794721407625,"{'trail': 263, 'sl': 63, 'max_bars': 13, 'tp': 2}",26
1711.8250894079692,161.79787920790693,10.580021801202408,2.7260438238253712,353,83.56940509915015,"{'trail': 277, 'sl': 66, 'max_bars': 6, 'tp': 4}",27
1385.770710669113,188.68604541322338,7.3443200721827,2.059753356447864,351,82.62108262108262,"{'trail': 263, 'sl': 72, 'max_bars': 9, 'tp': 7}",28
1834.2981385280802,408.90939107834237,4.485830305072768,2.192025611324457,385,83.8961038961039,"{'trail': 300, 'sl': 72, 'max_bars': 9, 'tp': 4}",29
1288.8634477941712,108.84428501442198,11.84135159345661,1.8323964438992313,412,82.28155339805825,"{'trail': 321, 'sl': 78, 'max_bars': 10, 'tp': 3}",30
1549.3995106397522,202.86222192802987,7.637693681524587,2.0846579167814383,366,84.42622950819673,"{'trail': 289, 'sl': 60, 'max_bars': 11, 'tp': 6}",31
1576.922519405296,155.84091764321445,10.118796419150561,2.106735156811591,378,83.33333333333334,"{'trail': 290, 'sl': 78, 'tp': 7, 'max_bars': 3}",32
1374.7506363960863,165.18676268559906,8.322401953070884,1.9399429352151614,396,84.34343434343434,"{'trail': 307, 'sl': 72, 'tp': 9, 'max_bars': 8}",33
1229.3950522360549,228.38195123085356,5.383065717804271,2.1100766346868625,346,82.94797687861272,"{'trail': 272, 'sl': 62, 'max_bars': 10, 'tp': 2}",34
1163.0366061028628,239.60673672595635,4.853939509359681,1.9267123496158933,365,84.38356164383562,"{'trail': 284, 'sl': 68, 'tp': 7, 'max_bars': 6}",35
1564.3243660004289,201.6983575128035,7.7557615505179704,2.249766231537729,379,83.90501319261213,"{'trail': 291, 'sl': 70, 'max_bars': 9, 'tp': 9}",36
1153.0435251429008,180.46521998276404,6.3892839033084945,1.9815171968377456,372,84.67741935483872,"{'trail': 296, 'sl': 55, 'max_bars': 15, 'tp': 6}",37
999.3651851604673,93.81212684289586,10.65283581976637,1.7144234375668033,371,82.21024258760107,"{'trail': 286, 'sl': 71, 'max_bars': 10, 'tp': 4}",38
1344.8321824223426,259.7492274009112,5.177425149167643,2.379449060966627,375,85.33333333333334,"{'trail': 290, 'sl': 71, 'tp': 8, 'max_bars': 6}",39
1180.6688117483086,200.9552579668057,5.875282009009859,1.7579779767999761,372,81.98924731182797,"{'trail': 290, 'sl': 76, 'max_bars': 4, 'tp': 2}",40
1334.557877116814,180.44599999155668,7.395885069102445,1.9523504604603126,340,84.11764705882354,"{'trail': 266, 'sl': 62, 'max_bars': 9, 'tp': 3}",41
1725.76415459732,196.48668813953873,8.78310979200655,2.319936468109666,391,84.91048593350384,"{'trail': 317, 'sl': 63, 'tp': 6, 'max_bars': 5}",42
1150.8918063471278,280.8940125713904,4.097245775413684,2.3041316135482734,332,86.44578313253012,"{'trail': 274, 'sl': 51, 'max_bars': 6, 'tp': 1}",43
1965.2735165315985,626.9331695384924,3.1347416471492577,2.965664279120599,367,85.28610354223434,"{'trail': 296, 'sl': 62, 'max_bars': 6, 'tp': 3}",44
1045.8281856438944,131.97124378807055,7.924667189796018,1.7161261917187267,371,83.01886792452831,"{'trail': 281, 'sl': 69, 'max_bars': 14, 'tp': 7}",45
1504.0719872558984,237.11901064770845,6.343110082769882,2.4254618189730484,357,84.593837535014,"{'trail': 281, 'sl': 64, 'tp': 6, 'max_bars': 6}",46
1440.1296234373933,228.3790201155254,6.30587530636091,2.415816691551222,354,83.33333333333334,"{'trail': 270, 'sl': 72, 'max_bars': 8, 'tp': 4}",47
983.3899991575959,132.32353734620975,7.431708816736555,1.688101844847285,357,82.07282913165265,"{'trail': 271, 'sl': 68, 'max_bars': 14, 'tp': 4}",48
1286.4348639938526,346.2611118086036,3.715216119056799,2.0872292375610053,377,85.6763925729443,"{'trail': 300, 'sl': 58, 'tp': 12, 'max_bars': 7}",49
851.2404122301261,106.17235836912359,8.017533238459915,1.6549740149602679,330,87.27272727272727,"{'trail': 273, 'sl': 45, 'max_bars': 7, 'tp': 5}",50
1650.4827210771946,142.19485682706505,11.607190006066698,2.3672896074955823,331,83.98791540785498,"{'trail': 261, 'sl': 58, 'max_bars': 10, 'tp': 2}",51
1390.3084310242957,247.48042667699093,5.617852085081916,1.984649022216388,372,83.06451612903226,"{'trail': 295, 'sl': 67, 'max_bars': 5, 'tp': 5}",52
824.8991310147255,86.26230419968824,9.562683708345768,1.4961874085947862,371,81.13207547169812,"{'trail': 281, 'sl': 73, 'max_bars': 15, 'tp': 2}",53
1534.2257865825086,227.6002701563522,6.740878583002373,2.2038188976046467,379,83.64116094986808,"{'trail': 299, 'sl': 66, 'max_bars': 8, 'tp': 6}",54
1480.081716652847,247.79190661925,5.9730833700194195,2.4074824855041226,352,85.22727272727273,"{'trail': 283, 'sl': 58, 'max_bars': 8, 'tp': 3}",55
1937.3885551163228,417.59497237201936,4.639396265025858,2.8964924973251676,375,85.86666666666667,"{'trail': 307, 'sl': 60, 'max_bars': 6, 'tp': 2}",56
1558.1281064142945,334.6675640240262,4.655748790469681,2.461474202062734,367,83.92370572207084,"{'trail': 283, 'sl': 72, 'max_bars': 8, 'tp': 4}",57
1262.8452933676538,168.78977755686324,7.481764071536953,2.1145283034369413,366,81.9672131147541,"{'trail': 279, 'sl': 72, 'max_bars': 9, 'tp': 6}",58
1981.421768777092,321.14088960695767,6.169945444200961,3.0894957519132347,376,87.2340425531915,"{'trail': 307, 'sl': 60, 'max_bars': 6, 'tp': 3}",59
1517.55960726758,146.56534776441575,10.354150079914215,2.301785434078851,370,84.86486486486487,"{'trail': 294, 'sl': 63, 'max_bars': 10, 'tp': 3}",60
1072.6145165695011,150.30372314595067,7.136313686174968,1.718083514740508,365,81.36986301369863,"{'trail': 278, 'sl': 69, 'max_bars': 12, 'tp': 6}",61
1792.6961931436965,491.8507777359899,3.644796906483616,2.6016001889463864,380,86.31578947368422,"{'trail': 309, 'sl': 63, 'tp': 5, 'max_bars': 3}",62
1625.507687584142,257.21125658661646,6.319737748478939,2.474076007627064,372,86.02150537634408,"{'trail': 300, 'sl': 59, 'max_bars': 8, 'tp': 5}",63
1562.1534094421725,287.703645284918,5.429731027200383,2.3330249334388378,373,84.45040214477211,"{'trail': 297, 'sl': 65, 'max_bars': 7, 'tp': 4}",64
1024.0743873164217,146.96787709580389,6.968015103387925,1.7745525354505494,366,81.14754098360656,"{'trail': 274, 'sl': 80, 'tp': 8, 'max_bars': 4}",65
1067.6140816706668,103.34651219934142,10.33043166092905,1.5798286800682362,378,82.27513227513228,"{'trail': 293, 'sl': 68, 'tp': 9, 'max_bars': 8}",66
1472.0788911766954,95.47402513321313,15.418632336101165,2.029265440909154,356,84.8314606741573,"{'trail': 283, 'sl': 59, 'max_bars': 8, 'tp': 6}",67
2261.4680744176867,558.320591967342,4.050483014515014,3.1692079427715774,392,87.75510204081633,"{'trail': 317, 'sl': 65, 'max_bars': 5, 'tp': 5}",68
1533.3343464444838,175.92116544405746,8.71603108457169,2.3519191749208046,365,84.93150684931507,"{'trail': 288, 'sl': 63, 'max_bars': 8, 'tp': 6}",69
1267.1522434860033,217.0067014418128,5.8392309318879345,1.8228888532539604,396,82.57575757575758,"{'trail': 299, 'sl': 87, 'tp': 7, 'max_bars': 3}",70
982.0486027980916,162.35905143070084,6.0486224460190074,1.7479819837300323,344,84.59302325581395,"{'trail': 277, 'sl': 55, 'max_bars': 7, 'tp': 5}",71
1202.7290997766704,211.0519156723088,5.698735763403806,1.9529527116229406,365,83.56164383561644,"{'trail': 284, 'sl': 69, 'tp': 8, 'max_bars': 4}",72
1729.7936468471669,237.24637094616062,7.291127952552398,2.2508220763128124,392,82.90816326530613,"{'trail': 298, 'sl': 80, 'max_bars': 11, 'tp': 3}",73
1170.1202848251091,168.44900426119355,6.94643634111808,1.7033890605038258,354,83.61581920903954,"{'trail': 276, 'sl': 67, 'tp': 7, 'max_bars': 4}",74
1311.5061176766862,181.81039526900076,7.213592576685311,2.09764444810759,361,83.65650969529086,"{'trail': 278, 'sl': 66, 'max_bars': 9, 'tp': 8}",75
986.8995826734786,165.0261900252165,5.980260360629288,1.6902945425086109,362,84.25414364640883,"{'trail': 291, 'sl': 58, 'max_bars': 9, 'tp': 4}",76
1514.0629667985213,233.10412911381988,6.49522156709303,1.9645845786089082,390,82.82051282051283,"{'trail': 301, 'sl': 70, 'max_bars': 12, 'tp': 7}",77
1223.4806521693583,273.24777669704315,4.477550254785285,2.3687715953181763,358,84.63687150837988,"{'trail': 290, 'sl': 58, 'max_bars': 6, 'tp': 4}",78
1215.0455606423595,175.95849910263206,6.905296230866659,1.9557604756697213,369,80.75880758807588,"{'trail': 274, 'sl': 84, 'max_bars': 8, 'tp': 3}",79
1663.0718765404254,157.76769993824664,10.541269709778264,2.2641365728577125,406,83.74384236453201,"{'trail': 310, 'sl': 78, 'tp': 11, 'max_bars': 7}",80
1396.4418529451589,366.63135426150734,3.8088445974784744,2.246651873456073,357,83.19327731092437,"{'trail': 277, 'sl': 62, 'max_bars': 12, 'tp': 6}",81
1157.4338734584114,89.04804365596247,12.997858526012795,1.748231952575198,375,80.80000000000001,"{'trail': 286, 'sl': 72, 'max_bars': 15, 'tp': 2}",82
1429.1255513692179,228.3979008788844,6.257174631946636,1.9399523525330442,379,83.11345646437994,"{'trail': 296, 'sl': 69, 'max_bars': 11, 'tp': 3}",83
1543.0888935743533,177.7406230399634,8.681689459518793,2.0363346976363204,377,84.3501326259947,"{'trail': 296, 'sl': 64, 'max_bars': 12, 'tp': 5}",84
1255.8563840618813,123.5782254357898,10.162440669731202,1.8274308219966109,378,84.12698412698413,"{'trail': 293, 'sl': 72, 'max_bars': 8, 'tp': 5}",85
1178.510638353253,140.03977044903473,8.415542488925697,1.8534873172229902,341,83.28445747800586,"{'trail': 258, 'sl': 61, 'max_bars': 13, 'tp': 9}",86
1195.8167780055717,159.94234625395816,7.476548931618403,1.9407126126172078,366,82.78688524590164,"{'trail': 278, 'sl': 74, 'max_bars': 9, 'tp': 5}",87
859.407507373621,129.59192616446995,6.6316439056775405,1.5393257092807027,372,81.72043010752688,"{'trail': 286, 'sl': 70, 'max_bars': 10, 'tp': 6}",88
1084.8800464534306,165.09147766700715,6.571387341033167,1.7127236691604595,395,82.02531645569621,"{'trail': 301, 'sl': 70, 'max_bars': 18, 'tp': 6}",89
1520.657397915253,164.18207990515134,9.262018113022705,2.161738428791896,375,84.53333333333333,"{'trail': 295, 'sl': 65, 'max_bars': 11, 'tp': 4}",90
1493.5383665129887,325.68219839158274,4.58587658118556,2.47662693774823,373,84.45040214477211,"{'trail': 295, 'sl': 65, 'max_bars': 8, 'tp': 5}",91
1268.1763129440953,249.50036024087134,5.082863654865184,1.988492726926304,371,85.44474393530997,"{'trail': 300, 'sl': 55, 'max_bars': 12, 'tp': 4}",92
1212.638952239185,176.74115683172445,6.861101137828019,1.8891956969089496,364,82.14285714285714,"{'trail': 279, 'sl': 70, 'max_bars': 11, 'tp': 4}",93
1268.469527096856,286.8206284932603,4.4225184700293,1.9671292638214728,359,81.89415041782729,"{'trail': 282, 'sl': 63, 'max_bars': 12, 'tp': 2}",94
1517.0354331754797,208.51616709463522,7.27538518625739,1.9614499849083151,379,80.73878627968337,"{'trail': 286, 'sl': 85, 'max_bars': 6, 'tp': 2}",95
1336.4183276495937,304.7385463972662,4.385458759481642,1.8986446963708332,384,82.03125,"{'trail': 297, 'sl': 76, 'max_bars': 9, 'tp': 2}",96
1668.874721878683,163.21684004163143,10.224892979505093,2.107908323764003,373,84.45040214477211,"{'trail': 295, 'sl': 63, 'tp': 8, 'max_bars': 7}",97
1220.065960916727,217.9333193615919,5.59834523922618,2.1589510675670445,347,86.74351585014409,"{'trail': 283, 'sl': 55, 'max_bars': 7, 'tp': 2}",98
