profit,return_per_dd,max_dd_pct,pf,trades,win_rate_pct,reason_counts,sim
1196.5597288843328,158.1166698707096,7.567574815879614,1.888117656575281,377,83.0238726790451,"{'trail': 295, 'sl': 72, 'tp': 5, 'max_bars': 5}",99
1604.0015755456955,135.53860333045233,11.834278472200502,1.9960648693092098,381,83.72703412073491,"{'trail': 297, 'sl': 69, 'max_bars': 11, 'tp': 4}",100
1466.4409655439433,261.90794127064544,5.599070262740069,2.103963065986423,356,85.67415730337079,"{'trail': 286, 'sl': 59, 'max_bars': 8, 'tp': 3}",101
2122.1867716462225,605.7582169899671,3.503356144620604,3.0222223040316734,370,84.86486486486487,"{'trail': 293, 'sl': 69, 'max_bars': 5, 'tp': 3}",102
1493.025012781385,170.69339714006082,8.746823472944872,2.06491465840641,357,83.4733893557423,"{'trail': 282, 'sl': 59, 'max_bars': 10, 'tp': 6}",103
1592.352674555651,289.15208685953166,5.506972790167709,2.350992070367772,374,84.22459893048129,"{'trail': 297, 'sl': 66, 'max_bars': 7, 'tp': 4}",104
1258.6342600482876,229.59359121835263,5.482009551613644,2.07048413526761,365,83.01369863013699,"{'trail': 288, 'sl': 62, 'max_bars': 11, 'tp': 4}",105
1317.8733554574699,179.27548558646473,7.351107437507726,2.066596254625749,376,85.63829787234043,"{'trail': 297, 'sl': 68, 'max_bars': 7, 'tp': 4}",106
1368.5765511601262,180.56690769781366,7.579332052639994,2.0569367765137385,351,84.61538461538461,"{'trail': 279, 'sl': 59, 'max_bars': 7, 'tp': 6}",107
1152.4925088438827,171.49762678479746,6.720165931450932,1.8883291134214404,340,82.6470588235294,"{'trail': 261, 'sl': 64, 'max_bars': 8, 'tp': 7}",108
1565.5463097806582,311.0556865060151,5.033009771870492,2.2766013732165296,367,84.74114441416893,"{'trail': 288, 'sl': 62, 'max_bars': 11, 'tp': 6}",109
1315.786654657481,76.30857984146732,17.242971332857397,1.8090196640031402,404,83.41584158415841,"{'trail': 313, 'sl': 82, 'max_bars': 7, 'tp': 2}",110
1090.3093745757797,221.37384002782252,4.925195201197885,1.7267505641093848,368,81.79347826086956,"{'trail': 284, 'sl': 76, 'max_bars': 6, 'tp': 2}",111
822.9178337798013,106.3702215840933,7.7363553589030145,1.5344835650734083,352,80.68181818181817,"{'trail': 259, 'sl': 77, 'max_bars': 11, 'tp': 5}",112
920.7452423963013,162.98209177153467,5.6493644939039385,1.9806034239647397,331,83.98791540785498,"{'trail': 266, 'sl': 54, 'max_bars': 7, 'tp': 4}",113
1112.1190073842313,125.823645003839,8.838712368810326,1.7431037257065165,355,83.09859154929578,"{'trail': 281, 'sl': 60, 'max_bars': 10, 'tp': 4}",114
1647.2381254122295,357.73374045486906,4.604648483304139,2.336402226326425,377,86.47214854111405,"{'trail': 307, 'sl': 64, 'max_bars': 5, 'tp': 1}",115
1953.508814071842,418.3339441521442,4.669735366636585,2.6489479781570955,354,85.87570621468926,"{'trail': 286, 'sl': 58, 'tp': 5, 'max_bars': 5}",116
1232.4272336698432,197.5511341363373,6.238522694682683,1.9220104028505134,366,82.78688524590164,"{'trail': 285, 'sl': 72, 'max_bars': 7, 'tp': 2}",117
1395.5997037804489,321.3884871191235,4.342407272551633,2.10338680851671,369,84.01084010840108,"{'trail': 297, 'sl': 59, 'max_bars': 9, 'tp': 4}",118
1651.8947850291543,241.560581303148,6.838428588462859,2.380094977776891,351,83.76068376068376,"{'trail': 274, 'sl': 65, 'max_bars': 8, 'tp': 4}",119
1616.1682684063874,277.87978702471474,5.816069911780394,2.688189627395434,365,85.47945205479452,"{'trail': 293, 'sl': 61, 'max_bars': 7, 'tp': 4}",120
643.973026064995,68.03548917123244,9.46525164894805,1.4156805209322287,346,81.21387283236994,"{'trail': 263, 'sl': 68, 'max_bars': 12, 'tp': 3}",121
1054.4772110482927,258.8225068733075,4.074132592975984,2.0332753963274315,333,84.68468468468468,"{'trail': 271, 'sl': 55, 'max_bars': 6, 'tp': 1}",122
1103.5553549325728,171.63006352641253,6.429848782073917,1.9783016047858686,341,86.51026392961877,"{'trail': 276, 'sl': 55, 'max_bars': 6, 'tp': 4}",123
1466.4507235045583,244.50688127639327,5.997584672665577,2.2113271765065554,364,87.08791208791209,"{'trail': 295, 'sl': 50, 'max_bars': 11, 'tp': 8}",124
744.3264841558007,70.32156670553918,10.58461179160803,1.5542199759597217,345,80.57971014492755,"{'trail': 263, 'sl': 69, 'max_bars': 9, 'tp': 4}",125
1458.021558786876,304.59776163690924,4.786711336785484,1.9819517329697083,387,82.42894056847545,"{'trail': 301, 'sl': 76, 'max_bars': 5, 'tp': 5}",126
1474.7179756891446,193.5356293120234,7.619878473702454,2.080398232539173,371,85.44474393530997,"{'trail': 300, 'sl': 61, 'max_bars': 6, 'tp': 4}",127
1645.797388480287,275.52221303561646,5.973374597813414,2.053978936800918,395,85.82278481012658,"{'trail': 315, 'sl': 66, 'max_bars': 9, 'tp': 5}",128
889.776719912167,98.99617262064598,8.987991114785796,1.7408408859103375,370,82.97297297297297,"{'trail': 282, 'sl': 74, 'max_bars': 8, 'tp': 6}",129
1308.895480082754,164.49367013583404,7.957117614324652,2.031314595906997,344,83.72093023255815,"{'trail': 264, 'sl': 64, 'max_bars': 8, 'tp': 8}",130
1527.6856778207803,293.45809282544514,5.205805241600472,2.2925142452160685,348,83.04597701149426,"{'trail': 273, 'sl': 59, 'max_bars': 10, 'tp': 6}",131
916.8309233733307,138.9302541075948,6.5992172062342105,1.724223647126304,350,82.85714285714286,"{'trail': 274, 'sl': 62, 'max_bars': 9, 'tp': 5}",132
1446.7268247717043,228.3695759667244,6.3350243509779345,2.1381193362008752,367,84.74114441416893,"{'trail': 292, 'sl': 62, 'max_bars': 8, 'tp': 5}",133
1353.9939534683065,237.37110150905963,5.704122973944363,2.036642377557085,364,82.6923076923077,"{'trail': 275, 'sl': 75, 'max_bars': 10, 'tp': 4}",134
1696.3952598896951,199.68315013092825,8.495435187082148,2.3326497805003075,382,85.07853403141361,"{'trail': 299, 'sl': 65, 'max_bars': 11, 'tp': 7}",135
1529.0503072240733,120.09795833628566,12.731692764856065,2.071084190970811,379,82.32189973614776,"{'trail': 293, 'sl': 72, 'max_bars': 11, 'tp': 3}",136
1712.1897253600066,257.87970267462777,6.639490070764942,2.2191848905910625,368,83.96739130434783,"{'trail': 293, 'sl': 64, 'max_bars': 9, 'tp': 2}",137
1134.2424781095851,190.0146298102749,5.969237627871598,2.1670790706904617,329,82.97872340425532,"{'trail': 254, 'sl': 62, 'max_bars': 8, 'tp': 5}",138
1388.4372466886678,174.15211183193452,7.972554751610357,1.9298194444305776,383,84.07310704960835,"{'trail': 296, 'sl': 72, 'tp': 8, 'max_bars': 7}",139
879.4989791603388,97.17222605221625,9.050929621471605,1.6275287400367502,363,83.7465564738292,"{'trail': 277, 'sl': 71, 'max_bars': 9, 'tp': 6}",140
1042.0250589074492,92.36569459893403,11.281515972267425,1.7095945842845357,355,81.12676056338029,"{'trail': 267, 'sl': 72, 'max_bars': 9, 'tp': 7}",141
1247.3470221578368,245.45933519221475,5.081685001636063,1.9134142727765586,363,83.19559228650138,"{'trail': 283, 'sl': 69, 'max_bars': 9, 'tp': 2}",142
1378.1700823802446,163.04469732637716,8.452713304876589,1.9149506636857652,355,83.66197183098592,"{'trail': 284, 'sl': 60, 'max_bars': 8, 'tp': 3}",143
1723.5410866797495,326.9353974192639,5.271809355257639,2.307744720401933,347,84.43804034582134,"{'trail': 280, 'sl': 55, 'max_bars': 11, 'tp': 1}",144
1660.1177211697232,353.4557658828576,4.696818899029985,2.42951240344206,384,85.15625,"{'trail': 303, 'sl': 65, 'max_bars': 8, 'tp': 8}",145
1298.7754158403307,70.75694677612073,18.355447415640118,1.8672771904405265,366,80.87431693989072,"{'trail': 272, 'sl': 76, 'max_bars': 10, 'tp': 8}",146
1343.1140428120195,221.43856881408374,6.065402472591288,1.9534770597798354,374,85.02673796791443,"{'trail': 298, 'sl': 64, 'max_bars': 8, 'tp': 4}",147
996.1955891863406,198.2019430150803,5.026164597743346,1.8268900065525158,380,80.78947368421052,"{'trail': 286, 'sl': 80, 'max_bars': 9, 'tp': 5}",148
988.8993751676088,126.30094507344486,7.829706852886628,1.7144977121626985,371,80.05390835579514,"{'trail': 278, 'sl': 72, 'max_bars': 16, 'tp': 5}",149
895.3414563564098,132.67978768372328,6.748137542175517,1.6675515218889616,372,82.25806451612904,"{'trail': 282, 'sl': 71, 'max_bars': 14, 'tp': 5}",150
1165.7287194082844,169.91817634462424,6.860529841398366,1.738453584564152,374,80.74866310160428,"{'trail': 279, 'sl': 82, 'max_bars': 9, 'tp': 4}",151
1422.6614738295025,358.038194973359,3.973490800151532,2.2848904496727545,365,81.91780821917808,"{'trail': 274, 'sl': 75, 'max_bars': 12, 'tp': 4}",152
937.109580185,110.98684206504056,8.443429534068864,1.6133081237986389,362,82.04419889502762,"{'trail': 276, 'sl': 77, 'max_bars': 8, 'tp': 1}",153
715.4537765965568,82.11998041075576,8.71229843234168,1.4916733808295026,381,81.10236220472441,"{'trail': 290, 'sl': 79, 'tp': 6, 'max_bars': 6}",154
1504.751274575624,153.62148621396398,9.795187585152032,2.022087103817308,366,85.79234972677595,"{'trail': 293, 'sl': 60, 'max_bars': 7, 'tp': 6}",155
1302.180083191868,218.80498705626127,5.951327255886717,2.162831207267704,356,83.98876404494382,"{'trail': 283, 'sl': 59, 'max_bars': 9, 'tp': 5}",156
1465.6350703198852,290.77982770652744,5.040360199260771,2.2559539342489296,345,84.63768115942028,"{'trail': 263, 'sl': 69, 'max_bars': 7, 'tp': 6}",157
1521.2265337294116,257.13449744949776,5.916073295564654,2.3373103552019874,360,85.55555555555556,"{'trail': 283, 'sl': 65, 'max_bars': 9, 'tp': 3}",158
1154.9668770140156,138.48194537221383,8.340198239631011,1.7810870988868082,365,80.82191780821918,"{'trail': 272, 'sl': 77, 'tp': 8, 'max_bars': 8}",159
1549.777038982904,321.07521834730454,4.826834805128194,2.4227293687506726,368,84.23913043478261,"{'trail': 287, 'sl': 68, 'max_bars': 7, 'tp': 6}",160
1009.4407785546439,147.45906724846589,6.8455660095404935,1.9838535853501178,352,84.0909090909091,"{'trail': 286, 'sl': 54, 'max_bars': 10, 'tp': 2}",161
668.9257699863792,86.99045501056393,7.68964560428091,1.3977469394954507,342,80.7017543859649,"{'trail': 267, 'sl': 64, 'max_bars': 11}",162
1593.8286320133573,307.8659837997683,5.177020898320358,2.289242183295786,377,83.81962864721486,"{'trail': 297, 'sl': 65, 'max_bars': 12, 'tp': 3}",163
1124.7390695267138,257.39742685367133,4.369659336828259,1.8416763263475018,352,83.52272727272727,"{'trail': 275, 'sl': 63, 'max_bars': 9, 'tp': 5}",164
1498.449080807051,320.0699576229399,4.681629890963733,2.2467433683141946,375,84.53333333333333,"{'trail': 297, 'sl': 66, 'max_bars': 8, 'tp': 4}",165
1086.3262094733973,229.2396446949259,4.738823474094499,1.8891380677886607,364,83.79120879120879,"{'trail': 290, 'sl': 60, 'max_bars': 10, 'tp': 4}",166
1338.195912322913,168.30946810281264,7.950805901813377,2.15656117082415,370,81.35135135135135,"{'trail': 287, 'sl': 73, 'max_bars': 8, 'tp': 2}",167
1087.862073925693,175.5400498930615,6.1972300599687395,1.7311968239305153,383,83.02872062663185,"{'trail': 296, 'sl': 70, 'max_bars': 12, 'tp': 5}",168
1085.668700018883,129.63387410893833,8.374884323109384,1.5642244629374225,393,82.44274809160305,"{'trail': 302, 'sl': 77, 'max_bars': 9, 'tp': 5}",169
1338.9478439987356,405.0730926478998,3.305447506390123,2.1925742688629577,362,84.5303867403315,"{'trail': 283, 'sl': 69, 'max_bars': 6, 'tp': 4}",170
1151.8205054150899,183.74739213672598,6.268499879214738,1.9679089815953321,382,84.29319371727748,"{'trail': 299, 'sl': 70, 'max_bars': 9, 'tp': 4}",171
2119.8917472500984,431.8132639481973,4.909278904189502,2.747569972416935,353,86.68555240793201,"{'trail': 281, 'sl': 57, 'max_bars': 9, 'tp': 6}",172
1093.9182012992558,105.81307861600307,10.338213532838394,1.8262054323116503,364,82.96703296703298,"{'trail': 291, 'sl': 62, 'max_bars': 11}",173
1369.6579567515755,165.36563448679766,8.282603341390894,2.023877008492448,360,84.44444444444444,"{'trail': 279, 'sl': 67, 'max_bars': 9, 'tp': 5}",174
824.7444098420933,93.32879166644638,8.836977261954694,1.6299112193194276,363,83.19559228650138,"{'trail': 280, 'sl': 66, 'tp': 9, 'max_bars': 8}",175
1251.561169077017,171.13190256673727,7.313429876635297,2.070280476096281,351,86.8945868945869,"{'trail': 286, 'sl': 55, 'max_bars': 5, 'tp': 5}",176
1359.6454210352517,123.61050719892698,10.999432425652682,1.9265456228625242,379,84.1688654353562,"{'trail': 302, 'sl': 63, 'max_bars': 9, 'tp': 5}",177
1040.9513598784345,130.30062784947594,7.988843776569884,1.8323121771473372,352,83.52272727272727,"{'trail': 279, 'sl': 59, 'max_bars': 10, 'tp': 4}",178
849.240419355486,98.93868597312454,8.583502105396585,1.53271148204299,368,81.25,"{'trail': 277, 'sl': 81, 'max_bars': 6, 'tp': 4}",179
1207.2817241603275,200.08579181937768,6.033820358669796,2.0458999273555984,328,84.45121951219512,"{'trail': 261, 'sl': 55, 'max_bars': 7, 'tp': 5}",180
1486.220969360077,364.60874026603847,4.0762077405924195,2.9436810023403446,350,86.0,"{'trail': 280, 'sl': 62, 'max_bars': 4, 'tp': 4}",181
1290.1303359337483,215.56373813714598,5.9849135438212775,2.015896083349798,368,83.96739130434783,"{'trail': 293, 'sl': 61, 'max_bars': 9, 'tp': 5}",182
888.6107546451384,82.92943674716089,10.715263355210961,1.632570240325397,385,84.93506493506493,"{'trail': 312, 'sl': 61, 'max_bars': 8, 'tp': 4}",183
1468.9594204385567,295.6622472735221,4.968369935575839,2.5440930553771417,346,85.83815028901735,"{'trail': 271, 'sl': 65, 'tp': 5, 'max_bars': 5}",184
1651.82295503071,268.072552598623,6.161850361099575,2.3640730225765947,368,85.59782608695652,"{'trail': 289, 'sl': 66, 'max_bars': 9, 'tp': 4}",185
1137.4373844008253,150.47038723655578,7.559210853977868,1.9537568608916285,361,84.7645429362881,"{'trail': 283, 'sl': 65, 'max_bars': 7, 'tp': 6}",186
1056.6758455051818,109.22895722300535,9.67395343112027,1.6940389540882388,353,81.58640226628894,"{'trail': 264, 'sl': 77, 'max_bars': 8, 'tp': 4}",187
1765.6241367450034,275.5715637919351,6.407134729177294,2.1702536924530342,395,84.55696202531645,"{'trail': 314, 'sl': 63, 'max_bars': 9, 'tp': 9}",188
1713.0711714510358,347.2583104208374,4.9331322535520865,2.5008252692460857,370,85.94594594594595,"{'trail': 296, 'sl': 61, 'max_bars': 7, 'tp': 6}",189
913.720876392186,70.6690442422419,12.929577386954616,1.5064329098887053,383,80.67885117493474,"{'trail': 286, 'sl': 83, 'max_bars': 8, 'tp': 6}",190
1574.9647358313764,299.8859875396375,5.2518783846918,2.6255109099844014,366,85.24590163934425,"{'trail': 285, 'sl': 67, 'max_bars': 10, 'tp': 4}",191
1453.7454324255193,118.76658032870397,12.240357753856895,2.1027695248137857,383,82.50652741514361,"{'trail': 286, 'sl': 84, 'max_bars': 9, 'tp': 4}",192
2166.508533595325,780.2503412131413,2.7766838656255057,3.2333100794800274,358,88.54748603351955,"{'trail': 301, 'sl': 44, 'max_bars': 8, 'tp': 5}",193
1851.8776354967915,267.3190328288511,6.927593654292628,2.2812561001596348,396,84.59595959595958,"{'trail': 319, 'sl': 67, 'tp': 6, 'max_bars': 4}",194
1947.1224667899887,691.1319765870518,2.81729471758096,3.039449021049894,379,85.75197889182058,"{'trail': 302, 'sl': 65, 'max_bars': 6, 'tp': 6}",195
1631.4011112087865,217.94422816805545,7.485406357955133,2.0892859819445215,346,85.83815028901735,"{'trail': 276, 'sl': 57, 'tp': 8, 'max_bars': 5}",196
974.9832448324034,96.56497263407657,10.096655321666233,1.6051872959086442,389,82.51928020565553,"{'trail': 304, 'sl': 66, 'max_bars': 15, 'tp': 4}",197
1322.8367534260037,221.98660651984966,5.959083631956498,2.0573433253512547,394,84.77157360406092,"{'trail': 312, 'sl': 69, 'max_bars': 8, 'tp': 5}",198
1333.9218448474942,318.45137179907647,4.188777197948823,2.387927042932817,352,84.0909090909091,"{'trail': 276, 'sl': 63, 'max_bars': 7, 'tp': 6}",199
